


 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: 9.A.43_g1_0     59 aa
Sequence 2: 9.A.43_g1_1     54 aa
Sequence 3: 9.A.43_g1_2     69 aa
Sequence 4: 9.A.43_g1_3     76 aa
Sequence 5: 9.A.43_g1_4     54 aa
Sequence 6: 9.A.43_g1_5     63 aa
Sequence 7: 9.A.43_g1_6     57 aa
Sequence 8: 9.A.43_g1_7     73 aa
Sequence 9: 9.A.43_g1_8     62 aa
Sequence 10: 9.A.43_g1_9     54 aa
Sequence 11: 9.A.43_g1_10    62 aa
Start of Pairwise alignments
Aligning...

Sequences (1:2) Aligned. Score:  14
Sequences (1:3) Aligned. Score:  8
Sequences (1:4) Aligned. Score:  8
Sequences (1:5) Aligned. Score:  3
Sequences (1:6) Aligned. Score:  8
Sequences (1:7) Aligned. Score:  1
Sequences (1:8) Aligned. Score:  10
Sequences (1:9) Aligned. Score:  10
Sequences (1:10) Aligned. Score:  9
Sequences (1:11) Aligned. Score:  11
Sequences (2:3) Aligned. Score:  9
Sequences (2:4) Aligned. Score:  3
Sequences (2:5) Aligned. Score:  5
Sequences (2:6) Aligned. Score:  7
Sequences (2:7) Aligned. Score:  3
Sequences (2:8) Aligned. Score:  9
Sequences (2:9) Aligned. Score:  11
Sequences (2:10) Aligned. Score:  3
Sequences (2:11) Aligned. Score:  11
Sequences (3:4) Aligned. Score:  13
Sequences (3:5) Aligned. Score:  7
Sequences (3:6) Aligned. Score:  4
Sequences (3:7) Aligned. Score:  7
Sequences (3:8) Aligned. Score:  8
Sequences (3:9) Aligned. Score:  14
Sequences (3:10) Aligned. Score:  7
Sequences (3:11) Aligned. Score:  3
Sequences (4:5) Aligned. Score:  14
Sequences (4:6) Aligned. Score:  11
Sequences (4:7) Aligned. Score:  7
Sequences (4:8) Aligned. Score:  6
Sequences (4:9) Aligned. Score:  4
Sequences (4:10) Aligned. Score:  11
Sequences (4:11) Aligned. Score:  8
Sequences (5:6) Aligned. Score:  3
Sequences (5:7) Aligned. Score:  9
Sequences (5:8) Aligned. Score:  16
Sequences (5:9) Aligned. Score:  9
Sequences (5:10) Aligned. Score:  9
Sequences (5:11) Aligned. Score:  7
Sequences (6:7) Aligned. Score:  5
Sequences (6:8) Aligned. Score:  7
Sequences (6:9) Aligned. Score:  12
Sequences (6:10) Aligned. Score:  5
Sequences (6:11) Aligned. Score:  8
Sequences (7:8) Aligned. Score:  5
Sequences (7:9) Aligned. Score:  7
Sequences (7:10) Aligned. Score:  9
Sequences (7:11) Aligned. Score:  5
Sequences (8:9) Aligned. Score:  8
Sequences (8:10) Aligned. Score:  18
Sequences (8:11) Aligned. Score:  14
Sequences (9:10) Aligned. Score:  12
Sequences (9:11) Aligned. Score:  41
Sequences (10:11) Aligned. Score:  20
Guide tree file created:   [holes\9.A.43_1_holes.dnd]

There are 10 groups
Start of Multiple Alignment

Aligning...
Group 1:                     Delayed
Group 2:                     Delayed
Group 3:                     Delayed
Group 4:                     Delayed
Group 5:                     Delayed
Group 6:                     Delayed
Group 7: Sequences:   2      Score:951
Group 8:                     Delayed
Group 9:                     Delayed
Group 10:                     Delayed
Alignment Score -2412

CLUSTAL-Alignment file created  [aligns\9.A.43_1_align.aln]

